2023-08-27 01:41:44.459 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-08-27 01:41:51.599 | DEBUG    | paddlespeech.s2t.models.u2.u2:_init_from_config:913 - U2 Decoder type: transformer
2023-08-27 01:41:51.666 | DEBUG    | paddlespeech.s2t.modules.loss:__init__:40 - CTCLoss Loss reduction: sum, div-bs: True
2023-08-27 01:41:51.666 | DEBUG    | paddlespeech.s2t.modules.loss:__init__:42 - CTCLoss Grad Norm Type: None
2023-08-27 01:41:51.667 | DEBUG    | paddlespeech.s2t.modules.loss:__init__:73 - CTCLoss() kwargs:{'norm_by_times': False}, not support: {'norm_by_batchsize': False, 'norm_by_total_logits_len': False}
2023-08-27 01:41:54.303 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 7], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 2587, 725 , 1101, 834 , 2184, 649 ],
        [5536, 2587, 3172, 1101, 834 , 2184, 649 ],
        [5536, 2587, 725 , 31  , 834 , 2184, 649 ],
        [5536, 2587, 1855, 1101, 834 , 2184, 649 ],
        [5536, 2587, 3172, 31  , 834 , 2184, 649 ],
        [5536, 2587, 1855, 31  , 834 , 2184, 649 ],
        [5536, 2587, 978 , 1101, 834 , 2184, 649 ],
        [5536, 2587, 978 , 31  , 834 , 2184, 649 ],
        [5536, 2587, 725 , 1101, 834 , 3327, 649 ],
        [5536, 2587, 3172, 1101, 834 , 3327, 649 ]]) 5536 5536 -1
2023-08-27 01:41:54.317 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 6 l2r score: -6.935181617736816 ctc_score: -2.283996480380772 reverse_weight: 0.0
2023-08-27 01:41:54.318 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 6 l2r score: -8.778367519378662 ctc_score: -2.3054984397791776 reverse_weight: 0.0
2023-08-27 01:41:54.318 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 6 l2r score: -5.640496253967285 ctc_score: -2.647317254636477 reverse_weight: 0.0
2023-08-27 01:41:54.318 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 6 l2r score: -11.21958589553833 ctc_score: -2.6486052927502604 reverse_weight: 0.0
2023-08-27 01:41:54.318 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -7.176663875579834 ctc_score: -2.6688192140348823 reverse_weight: 0.0
2023-08-27 01:41:54.318 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 6 l2r score: -6.045013427734375 ctc_score: -3.0119260670059647 reverse_weight: 0.0
2023-08-27 01:41:54.318 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -9.783043384552002 ctc_score: -3.804954154755709 reverse_weight: 0.0
2023-08-27 01:41:54.318 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 6 l2r score: -7.809976100921631 ctc_score: -4.168274929011414 reverse_weight: 0.0
2023-08-27 01:41:54.318 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 6 l2r score: -8.519345760345459 ctc_score: -4.18242483352654 reverse_weight: 0.0
2023-08-27 01:41:54.318 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 6 l2r score: -10.460700511932373 ctc_score: -4.203926792924946 reverse_weight: 0.0
2023-08-27 01:41:54.318 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2587, 725, 31, 834, 2184, 649), -2.647317254636477)
2023-08-27 01:41:54.556 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 7], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 4014, 667 , 2426, 5327, 4868, 5356],
        [5536, 2185, 667 , 2426, 5327, 4868, 5356],
        [5536, 4014, 5169, 2426, 5327, 4868, 5356],
        [5536, 5221, 667 , 2426, 5327, 4868, 5356],
        [5536, 2185, 5169, 2426, 5327, 4868, 5356],
        [5536, 5221, 5169, 2426, 5327, 4868, 5356],
        [5536, 3638, 667 , 2426, 5327, 4868, 5356],
        [5536, 486 , 667 , 2426, 5327, 4868, 5356],
        [5536, 4014, 667 , 2426, 5327, 2945, 5356],
        [5536, 4014, 667 , 1103, 5327, 4868, 5356]]) 5536 5536 -1
2023-08-27 01:41:54.571 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 6 l2r score: -5.930341720581055 ctc_score: -1.827186791959103 reverse_weight: 0.0
2023-08-27 01:41:54.572 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 6 l2r score: -6.158357620239258 ctc_score: -2.263923300708574 reverse_weight: 0.0
2023-08-27 01:41:54.572 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 6 l2r score: -7.25998592376709 ctc_score: -2.5684235489217757 reverse_weight: 0.0
2023-08-27 01:41:54.572 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 6 l2r score: -3.8826141357421875 ctc_score: -2.678283793921546 reverse_weight: 0.0
2023-08-27 01:41:54.572 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -7.477775573730469 ctc_score: -3.005160057671246 reverse_weight: 0.0
2023-08-27 01:41:54.572 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 6 l2r score: -10.281092643737793 ctc_score: -3.4195205508842172 reverse_weight: 0.0
2023-08-27 01:41:54.572 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -5.775429725646973 ctc_score: -3.445485516469399 reverse_weight: 0.0
2023-08-27 01:41:54.572 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 6 l2r score: -5.079642295837402 ctc_score: -3.4800311110610105 reverse_weight: 0.0
2023-08-27 01:41:54.572 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 6 l2r score: -5.585278511047363 ctc_score: -3.7302158422994394 reverse_weight: 0.0
2023-08-27 01:41:54.572 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 6 l2r score: -8.581527709960938 ctc_score: -3.8918699103429164 reverse_weight: 0.0
2023-08-27 01:41:54.572 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((5221, 667, 2426, 5327, 4868, 5356), -2.678283793921546)
2023-08-27 01:41:54.742 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 6], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1559, 4795, 583 , 170 , 3859],
        [5536, 1559, 2725, 583 , 170 , 3859],
        [5536, 1559, 4795, 583 , 4321, 3859],
        [5536, 1559, 2725, 583 , 4321, 3859],
        [5536, 1559, 931 , 583 , 170 , 3859],
        [5536, 976 , 4795, 583 , 170 , 3859],
        [5536, 976 , 2725, 583 , 170 , 3859],
        [5536, 1559, 2289, 583 , 170 , 3859],
        [5536, 1559, 931 , 583 , 4321, 3859],
        [5536, 1050, 4795, 583 , 170 , 3859]]) 5536 5536 -1
2023-08-27 01:41:54.755 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 5 l2r score: -7.882277011871338 ctc_score: -2.8028942349976464 reverse_weight: 0.0
2023-08-27 01:41:54.756 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 5 l2r score: -10.739177703857422 ctc_score: -2.9992096770649272 reverse_weight: 0.0
2023-08-27 01:41:54.756 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 5 l2r score: -5.230241298675537 ctc_score: -3.270975581319085 reverse_weight: 0.0
2023-08-27 01:41:54.756 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 5 l2r score: -8.070199966430664 ctc_score: -3.4672910233863656 reverse_weight: 0.0
2023-08-27 01:41:54.756 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 5 l2r score: -13.601297378540039 ctc_score: -3.5764787120282024 reverse_weight: 0.0
2023-08-27 01:41:54.756 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 5 l2r score: -14.885383129119873 ctc_score: -3.686465526818548 reverse_weight: 0.0
2023-08-27 01:41:54.756 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 5 l2r score: -11.221908569335938 ctc_score: -3.8827809688858284 reverse_weight: 0.0
2023-08-27 01:41:54.756 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 5 l2r score: -16.41008949279785 ctc_score: -3.93500006232919 reverse_weight: 0.0
2023-08-27 01:41:54.756 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 5 l2r score: -11.54766035079956 ctc_score: -4.044560058349642 reverse_weight: 0.0
2023-08-27 01:41:54.756 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 5 l2r score: -13.304121017456055 ctc_score: -4.143668918284066 reverse_weight: 0.0
2023-08-27 01:41:54.756 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1559, 4795, 583, 4321, 3859), -3.270975581319085)
2023-08-27 01:41:54.997 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 10], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 4938, 1454, 4759, 1429, 4868, 321 , 2461, 4380, 1002],
        [5536, 4938, 1454, 4276, 1429, 4868, 321 , 2461, 4380, 1002],
        [5536, 4938, 1454, 4759, 1429, 2945, 321 , 2461, 4380, 1002],
        [5536, 4938, 1454, 4276, 1429, 2945, 321 , 2461, 4380, 1002],
        [5536, 138 , 1454, 4759, 1429, 4868, 321 , 2461, 4380, 1002],
        [5536, 4938, 1454, 4759, 1429, 4868, 1356, 2461, 4380, 1002],
        [5536, 4938, 1454, 4759, 1429, 4868, 663 , 2461, 4380, 1002],
        [5536, 4938, 1454, 4759, 1429, 4868, 321 , 2461, 359 , 1002],
        [5536, 123 , 1454, 4759, 1429, 4868, 321 , 2461, 4380, 1002],
        [5536, 138 , 1454, 4276, 1429, 4868, 321 , 2461, 4380, 1002]]) 5536 5536 -1
2023-08-27 01:41:55.014 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 9 l2r score: -12.771217346191406 ctc_score: -3.5063591701164114 reverse_weight: 0.0
2023-08-27 01:41:55.014 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 9 l2r score: -17.856520175933838 ctc_score: -3.917970788896976 reverse_weight: 0.0
2023-08-27 01:41:55.015 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 9 l2r score: -12.93979024887085 ctc_score: -4.1180519958306965 reverse_weight: 0.0
2023-08-27 01:41:55.015 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 9 l2r score: -17.657044410705566 ctc_score: -4.529663614611261 reverse_weight: 0.0
2023-08-27 01:41:55.015 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 9 l2r score: -14.133898258209229 ctc_score: -5.0893248899123975 reverse_weight: 0.0
2023-08-27 01:41:55.015 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 9 l2r score: -12.58743953704834 ctc_score: -5.114937813618562 reverse_weight: 0.0
2023-08-27 01:41:55.015 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 9 l2r score: -14.758541584014893 ctc_score: -5.171031347911003 reverse_weight: 0.0
2023-08-27 01:41:55.015 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 9 l2r score: -15.471529960632324 ctc_score: -5.225855320752533 reverse_weight: 0.0
2023-08-27 01:41:55.015 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 9 l2r score: -12.824384212493896 ctc_score: -5.276691065883805 reverse_weight: 0.0
2023-08-27 01:41:55.015 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 9 l2r score: -19.171241760253906 ctc_score: -5.500936508692961 reverse_weight: 0.0
2023-08-27 01:41:55.015 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4938, 1454, 4759, 1429, 4868, 321, 2461, 4380, 1002), -3.5063591701164114)
2023-08-27 01:41:55.183 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 7], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 3347, 1958, 995 , 2430, 498 , 5536],
        [5536, 3347, 1958, 1777, 2430, 498 , 5536],
        [5536, 3347, 667 , 1958, 995 , 2430, 498 ],
        [5536, 3347, 1958, 995 , 2430, 748 , 5536],
        [5536, 3347, 72  , 995 , 2430, 498 , 5536],
        [5536, 3347, 1958, 3228, 2430, 498 , 5536],
        [5536, 3347, 667 , 1958, 1777, 2430, 498 ],
        [5536, 3347, 1958, 1777, 2430, 748 , 5536],
        [5536, 3347, 72  , 1777, 2430, 498 , 5536],
        [5536, 3347, 1083, 995 , 2430, 498 , 5536]]) 5536 5536 -1
2023-08-27 01:41:55.197 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 5 l2r score: -13.290103435516357 ctc_score: -2.1526939003401586 reverse_weight: 0.0
2023-08-27 01:41:55.197 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 5 l2r score: -12.211462497711182 ctc_score: -2.9161911542493675 reverse_weight: 0.0
2023-08-27 01:41:55.197 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 6 l2r score: -12.313916683197021 ctc_score: -3.3031797140036785 reverse_weight: 0.0
2023-08-27 01:41:55.197 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 5 l2r score: -12.989985942840576 ctc_score: -3.4406971919212443 reverse_weight: 0.0
2023-08-27 01:41:55.197 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 5 l2r score: -14.665196418762207 ctc_score: -3.735656384798662 reverse_weight: 0.0
2023-08-27 01:41:55.197 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 5 l2r score: -8.976737022399902 ctc_score: -3.931493097397771 reverse_weight: 0.0
2023-08-27 01:41:55.197 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -9.686131000518799 ctc_score: -4.066676967912887 reverse_weight: 0.0
2023-08-27 01:41:55.198 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 5 l2r score: -12.02872896194458 ctc_score: -4.204194445830453 reverse_weight: 0.0
2023-08-27 01:41:55.198 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 5 l2r score: -12.956775188446045 ctc_score: -4.49915363870787 reverse_weight: 0.0
2023-08-27 01:41:55.198 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 5 l2r score: -17.522297859191895 ctc_score: -4.5812974239855215 reverse_weight: 0.0
2023-08-27 01:41:55.198 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3347, 1958, 3228, 2430, 498), -3.931493097397771)
2023-08-27 01:41:55.450 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 9], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1050, 3492, 31  , 549 , 3552, 2264, 1277, 368 ],
        [5536, 1050, 3492, 31  , 805 , 3552, 2264, 1277, 368 ],
        [5536, 4648, 3492, 31  , 549 , 3552, 2264, 1277, 368 ],
        [5536, 1050, 3492, 31  , 549 , 3552, 34  , 1277, 368 ],
        [5536, 1050, 3492, 31  , 549 , 4779, 2264, 1277, 368 ],
        [5536, 1050, 4775, 31  , 549 , 3552, 2264, 1277, 368 ],
        [5536, 1050, 3492, 31  , 549 , 4513, 2264, 1277, 368 ],
        [5536, 4648, 3492, 31  , 805 , 3552, 2264, 1277, 368 ],
        [5536, 1050, 3492, 31  , 805 , 3552, 34  , 1277, 368 ],
        [5536, 4648, 3492, 31  , 549 , 3552, 34  , 1277, 368 ]]) 5536 5536 -1
2023-08-27 01:41:55.466 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -6.083564758300781 ctc_score: -5.539504848205603 reverse_weight: 0.0
2023-08-27 01:41:55.466 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 8 l2r score: -6.093009948730469 ctc_score: -5.876018015395412 reverse_weight: 0.0
2023-08-27 01:41:55.466 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -6.324110984802246 ctc_score: -5.914514644997219 reverse_weight: 0.0
2023-08-27 01:41:55.466 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 8 l2r score: -9.49931812286377 ctc_score: -5.981984469194186 reverse_weight: 0.0
2023-08-27 01:41:55.467 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -9.499601364135742 ctc_score: -6.061525972483006 reverse_weight: 0.0
2023-08-27 01:41:55.467 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 8 l2r score: -6.3530168533325195 ctc_score: -6.165679405744443 reverse_weight: 0.0
2023-08-27 01:41:55.467 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -10.344103813171387 ctc_score: -6.175005926042539 reverse_weight: 0.0
2023-08-27 01:41:55.467 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 8 l2r score: -6.8638811111450195 ctc_score: -6.251027812187028 reverse_weight: 0.0
2023-08-27 01:41:55.467 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -9.672329902648926 ctc_score: -6.318497636383996 reverse_weight: 0.0
2023-08-27 01:41:55.467 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -9.759342670440674 ctc_score: -6.3569942659858025 reverse_weight: 0.0
2023-08-27 01:41:55.467 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1050, 3492, 31, 549, 3552, 2264, 1277, 368), -5.539504848205603)
2023-08-27 01:41:55.643 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 6], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 383 , 4060, 4648, 994 , 98  ],
        [5536, 383 , 4060, 4648, 201 , 98  ],
        [5536, 383 , 4060, 4648, 994 , 790 ],
        [5536, 383 , 4060, 976 , 994 , 98  ],
        [5536, 383 , 4060, 4648, 201 , 790 ],
        [5536, 383 , 4060, 976 , 201 , 98  ],
        [5536, 383 , 4060, 3845, 994 , 98  ],
        [5536, 383 , 4060, 3845, 201 , 98  ],
        [5536, 383 , 4060, 1559, 994 , 98  ],
        [5536, 383 , 4060, 976 , 994 , 790 ]]) 5536 5536 -1
2023-08-27 01:41:55.656 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 5 l2r score: -6.1597113609313965 ctc_score: -1.5822828250474898 reverse_weight: 0.0
2023-08-27 01:41:55.656 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 5 l2r score: -2.1512489318847656 ctc_score: -1.8723415319339523 reverse_weight: 0.0
2023-08-27 01:41:55.656 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 5 l2r score: -7.0461745262146 ctc_score: -2.6585967593361515 reverse_weight: 0.0
2023-08-27 01:41:55.656 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 5 l2r score: -4.951943397521973 ctc_score: -2.8472514332638963 reverse_weight: 0.0
2023-08-27 01:41:55.656 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 5 l2r score: -4.476426124572754 ctc_score: -2.948655466222614 reverse_weight: 0.0
2023-08-27 01:41:55.657 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 5 l2r score: -4.421176910400391 ctc_score: -3.137310140150359 reverse_weight: 0.0
2023-08-27 01:41:55.657 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 5 l2r score: -8.710944175720215 ctc_score: -3.2385055674855425 reverse_weight: 0.0
2023-08-27 01:41:55.657 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 5 l2r score: -5.396340847015381 ctc_score: -3.5285642743720054 reverse_weight: 0.0
2023-08-27 01:41:55.657 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 5 l2r score: -8.423887252807617 ctc_score: -3.7646915087626027 reverse_weight: 0.0
2023-08-27 01:41:55.657 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 5 l2r score: -6.346925735473633 ctc_score: -3.923565367552558 reverse_weight: 0.0
2023-08-27 01:41:55.657 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((383, 4060, 4648, 201, 98), -1.8723415319339523)
2023-08-27 01:41:55.878 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 7], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 2426, 1651, 5324, 106 , 3859, 861 ],
        [5536, 1791, 1651, 5324, 106 , 3859, 861 ],
        [5536, 2426, 1651, 5324, 106 , 4126, 861 ],
        [5536, 3971, 1651, 5324, 106 , 3859, 861 ],
        [5536, 2426, 1651, 5324, 106 , 3859, 712 ],
        [5536, 2152, 1651, 5324, 106 , 3859, 861 ],
        [5536, 2426, 1651, 5324, 106 , 3859, 98  ],
        [5536, 5402, 1651, 5324, 106 , 3859, 861 ],
        [5536, 2426, 1651, 5324, 1784, 3859, 861 ],
        [5536, 1011, 1651, 5324, 106 , 3859, 861 ]]) 5536 5536 -1
2023-08-27 01:41:55.893 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 6 l2r score: -10.502345561981201 ctc_score: -3.1175843949537985 reverse_weight: 0.0
2023-08-27 01:41:55.893 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 6 l2r score: -15.745321273803711 ctc_score: -3.639084028742861 reverse_weight: 0.0
2023-08-27 01:41:55.893 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 6 l2r score: -12.178965091705322 ctc_score: -4.242656636257984 reverse_weight: 0.0
2023-08-27 01:41:55.893 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 6 l2r score: -16.366127967834473 ctc_score: -4.245975660822938 reverse_weight: 0.0
2023-08-27 01:41:55.894 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -14.205296516418457 ctc_score: -4.325718607986761 reverse_weight: 0.0
2023-08-27 01:41:55.894 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 6 l2r score: -10.650021076202393 ctc_score: -4.434889006159852 reverse_weight: 0.0
2023-08-27 01:41:55.894 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -12.643258571624756 ctc_score: -4.4588335956049665 reverse_weight: 0.0
2023-08-27 01:41:55.894 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 6 l2r score: -13.627126693725586 ctc_score: -4.5093194718580945 reverse_weight: 0.0
2023-08-27 01:41:55.894 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 6 l2r score: -10.398359775543213 ctc_score: -4.556669086674106 reverse_weight: 0.0
2023-08-27 01:41:55.894 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 6 l2r score: -15.167993545532227 ctc_score: -4.559148954890321 reverse_weight: 0.0
2023-08-27 01:41:55.894 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2426, 1651, 5324, 106, 3859, 861), -3.1175843949537985)
2023-08-27 01:41:56.083 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 7], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 3853, 1381, 66  , 91  , 126 , 1964],
        [5536, 3853, 1381, 66  , 1663, 126 , 1964],
        [5536, 3853, 1381, 66  , 91  , 126 , 2559],
        [5536, 3853, 1381, 66  , 1663, 126 , 2559],
        [5536, 3853, 1381, 66  , 91  , 126 , 1755],
        [5536, 3853, 1381, 66  , 5324, 126 , 1964],
        [5536, 3853, 1381, 66  , 91  , 126 , 1168],
        [5536, 3853, 1381, 66  , 1663, 126 , 1755],
        [5536, 3853, 1381, 66  , 5324, 126 , 2559],
        [5536, 3853, 1381, 66  , 1663, 126 , 1168]]) 5536 5536 -1
2023-08-27 01:41:56.098 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 6 l2r score: -7.426470756530762 ctc_score: -4.181724644257606 reverse_weight: 0.0
2023-08-27 01:41:56.098 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 6 l2r score: -14.197492599487305 ctc_score: -4.364989216884529 reverse_weight: 0.0
2023-08-27 01:41:56.098 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 6 l2r score: -9.349218368530273 ctc_score: -4.391106907704559 reverse_weight: 0.0
2023-08-27 01:41:56.098 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 6 l2r score: -17.214015007019043 ctc_score: -4.574371480331481 reverse_weight: 0.0
2023-08-27 01:41:56.098 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -6.508810043334961 ctc_score: -4.723780107430681 reverse_weight: 0.0
2023-08-27 01:41:56.098 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 6 l2r score: -15.04329776763916 ctc_score: -4.733725535929738 reverse_weight: 0.0
